actionid,pluginid,actionconfiguration,row_num
8017cc8f-206f-4556-a415-ed75fc439fdd,"""mariadb""","{""body"": ""INSERT INTO project_plan_logs\n(date_time, process_status, user_name, customer_name, project_id, country_name, invoice_type, customer_entity, t_number, status_code, invoice_kind, business_exception, system_exception, http_body)\nVALUES(current_timestamp(), 'Change', NULL, '{{MainTableInvoice.selectedRow.Customer_Name}}', '{{MainTableInvoice.selectedRow.project_id}}', NULL, 'Customer Invoice', '{{Dropdown_change_entity.selectedOptionValue}}', NULL, NULL, NULL, 'A manual change from {{Step_source_entity.output}} to {{Dropdown_change_entity.selectedOptionValue}} entity', NULL, NULL);"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",4
38c1c632-b128-4a4c-a0f1-312e59cb1667,"""mariadb""","{""body"": ""UPDATE customer_invoice \n set papaya_billing_entity_id = '{{Dropdown_change_entity.selectedOptionValue}}' \n WHERE customer_invoice_number = '{{MainTableCustInvoice.selectedRow.customer_invoice_number}}'"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",5
8a970ce1-e32b-472a-900b-a4382729540a,"""mariadb""","{""body"": ""CALL stp_add_cust_inv_items ('{{_.isNull(Table18.selectedRow) ? -1 : Table18.selectedRow.icp_invoice_id}}', '{{MainTableCustInvoice.selectedRow.customer_invoice_id}}', '{{MainTableCustInvoice.selectedRow.customer_invoice_number}}','{{Step1_1.output}}', '{{_.isNull(Table18.selectedRow) ? -1 : Table18.selectedRow.invoice_number}}')"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",6
90ea81c7-5f32-4013-a982-4d7f82b4a612,"""mariadb""","{""body"": ""select distinct acc_code, papaya_desc from (\n\tselect icp_org_id, icp_name, country, IFNULL(acc_code, '') AS acc_code, IFNULL(papaya_desc, '') AS papaya_desc\n\tfrom icp_accounting_codes\n\twhere icp_org_id = '{{MainTableInvoice.selectedRow.icp_org_id}}'\n) as a"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",7
c0424255-1434-41ff-a232-78966266e136,"""mariadb""","{""body"": """", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",8
dcf72edd-67ff-4d72-bde5-f2e982594b11,"""mariadb""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\n"", ""usePreparedSql"": true, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",9
0e8b3da1-00eb-4ff6-a205-b88f6cafb005,"""mongodb""","{""query"": ""{\n\t\""client\"":\""{{dropdown_client.selectedOptionValue}}\"",\n\t\""column_type\"":\""{{table_custom_fields.selectedRow.column_type}}\"",\n\t\""column_name\"":\""{{table_custom_fields.selectedRow.column_name}}\""\n}"", ""action"": ""findOne"", ""resource"": ""custom_columns"", ""projection"": ""{ \""options\"":1}"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",1
883d47ae-10d4-4b85-9f65-0aacdf0c8600,"""mongodb""","{""action"": ""aggregate"", ""pipeline"": ""{{build_commission_over_time_query.output}}"", ""resource"": ""{{dropdown_client.selectedOptionValue}}"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",2
956a17c5-f4a4-4dd1-be58-ab19f1e6647c,"""mongodb""","{""query"": ""{\""number\"":\""{{Pending.selectedRow.quote}}\""}"", ""action"": ""findOne"", ""resource"": ""quotes"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",3
202e4bcb-fb1d-4c5e-bfa3-0573d9c73d40,"""mongodb""","{""action"": ""insertOne"", ""document"": ""{\n\t\""client\"":\""{{dropdown_client.selectedOptionValue}}\"",\n\t\""column_type\"":\""{{dropdown_cf_field_type.selectedOptionValue}}\"",\n\t\""column_name\"":\""{{input_cf_name.value}}\""\n}"", ""resource"": ""custom_columns"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",4
f2e3e252-001f-4297-a607-bab5d35366ab,"""mongodb""","{""limit"": ""50"", ""action"": ""aggregate"", ""options"": """", ""pipeline"": ""[\n\t{$match: {client:\""Advisors Excel\""}}\n]"", ""resource"": ""Advisors Excel"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.3""}}",5
86222ec3-cc50-4a05-80e7-7a203de8b58a,"""mongodb""","{""action"": ""updateOne"", ""filter"": ""{\n\t\""client\"":\""Advisors Excel\"",\n\t\""column_type\"":\""writing_agent_name\"",\n\t\""column_name\"":\""Annuity Marketer\"" \n}"", ""update"": ""{\n    \""$addToSet\"": {\n        \""map\"": {\n\t\t\t\t\t\""$each\"":{{Step2.output}}\n        }\n    }\n}"", ""resource"": ""custom_columns"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",6
